object_id,timestamp,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z
03956,2025-02-28 17:01:31.965977+00:00,-69649.8730921144,87665.57037839087,31835.933711622154,-0.2495252719053404,-1.0461606870048425,-0.2300720932831449
03956,2025-02-28 17:02:31.965977+00:00,-69664.83501287826,87602.71258698222,31822.10314826469,-0.24846890333109073,-1.0474907507782159,-0.23055520736015028
03956,2025-02-28 17:01:31.965977+00:00,-69650.4004072439,87665.42485014322,31835.851154061038,-0.24951611401801607,-1.0461585401490827,-0.23006798782093427
03956,2025-02-28 17:02:31.965977+00:00,-69665.36177910204,87602.56718741023,31822.02083736211,-0.24845974244417027,-1.047488595423682,-0.230551098362998
3956,2025-02-28 17:01:31.965977+00:00,-69650.4004072439,87665.42485014322,31835.851154061038,-0.24951611401801607,-1.0461585401490827,-0.23006798782093427
3956,2025-02-28 17:02:31.965977+00:00,-69665.36177910204,87602.56718741023,31822.02083736211,-0.24845974244417027,-1.047488595423682,-0.230551098362998
20413,2025-02-28 17:01:31.965977+00:00,30403.412113796956,43079.84591140712,-35801.52750947887,-0.31135034979674,0.7641523347272361,2.8477724256565424
20413,2025-02-28 17:02:31.965977+00:00,30384.61340796685,43125.627872853314,-35630.29977711554,-0.31416661084284614,0.7601582058693506,2.8510831207902094
20413,2025-02-28 17:01:31.965977+00:00,30403.412113796956,43079.84591140712,-35801.52750947887,-0.31135034979674,0.7641523347272361,2.8477724256565424
20413,2025-02-28 17:02:31.965977+00:00,30384.61340796685,43125.627872853314,-35630.29977711554,-0.31416661084284614,0.7601582058693506,2.8510831207902094
20413,2025-02-28 17:01:31.965977+00:00,30405.55481559801,43077.225696820045,-35804.31888067199,-0.31148828108018173,0.7642908479636653,2.8476905147662985
20413,2025-02-28 17:02:31.965977+00:00,30386.747823014655,43123.01599331462,-35633.096064008554,-0.31430463205202636,0.7602971153180095,2.851001341399235
20413,2025-02-28 17:01:31.965977+00:00,30405.55481559801,43077.225696820045,-35804.31888067199,-0.31148828108018173,0.7642908479636653,2.8476905147662985
20413,2025-02-28 17:02:31.965977+00:00,30386.747823014655,43123.01599331462,-35633.096064008554,-0.31430463205202636,0.7602971153180095,2.851001341399235
20413,2025-02-28 17:01:31.965977+00:00,30405.9339948828,43077.10843066331,-35804.48127408884,-0.3115107311156496,0.7642974808189095,2.847679632951315
20413,2025-02-28 17:02:31.965977+00:00,30387.125654094718,43122.89912730359,-35633.259110761835,-0.3143270916462296,0.7603037952628452,2.8509904446222762
50000,2025-02-28 17:01:31.965977+00:00,-33192.9126285461,39076.38944151611,33466.0402670936,-0.03352948318116173,-2.681191885047069,-0.5900523050233633
50000,2025-02-28 17:02:31.965977+00:00,-33194.81288406674,38915.31748648328,33430.50714228186,-0.030059530258295906,-2.6852695381646363,-0.593549672814295
50000,2025-02-28 17:01:31.965977+00:00,-33192.9126285461,39076.38944151611,33466.0402670936,-0.03352948318116173,-2.681191885047069,-0.5900523050233633
50000,2025-02-28 17:02:31.965977+00:00,-33194.81288406674,38915.31748648328,33430.50714228186,-0.030059530258295906,-2.6852695381646363,-0.593549672814295
50000,2025-02-28 17:01:31.965977+00:00,-33193.407456832254,39077.86563508321,33467.36929642463,-0.03355081921258407,-2.681117670631529,-0.590019726226589
50000,2025-02-28 17:02:31.965977+00:00,-33195.30900222143,38916.79814307,33431.83813323064,-0.030081144503190153,-2.6851950905785027,-0.5935169004910051
50000,2025-02-28 17:01:31.965977+00:00,-33193.36048572355,39075.83116469073,33465.6453041132,-0.03352601574378457,-2.681204744449968,-0.5900531460188451
50000,2025-02-28 17:02:31.965977+00:00,-33195.26052959489,38914.75843842059,33430.112128569664,-0.030055959992082205,-2.685282404973252,-0.5935505289587697
60001,2025-02-28 17:01:31.965977+00:00,11233.318051387254,-7909.906330933935,-3573.925322424414,5.348515240823172,4.666735503983388,0.36355741093450167
60001,2025-02-28 17:02:31.965977+00:00,11551.39706349101,-7628.000078952159,-3551.237321593303,5.254224750582736,4.731033259444513,0.39304922904271333
25989,2025-02-28 17:01:31.965977+00:00,12966.671550292216,4081.5716953900323,31580.185293462513,-1.2063631881423884,3.9505612506075183,0.4115892181900297
25989,2025-02-28 17:02:31.965977+00:00,12894.046992180214,4318.586242162716,31604.3199151856,-1.2139647150348276,3.9480927212739125,0.393014238185662
25989,2025-02-28 17:01:31.965977+00:00,12965.27266932827,4085.450463511716,31578.768601815347,-1.2064762367148123,3.9506870037985813,0.41120585585121744
25989,2025-02-28 17:02:31.965977+00:00,12892.641323146358,4322.47248425885,31602.880176297294,-1.2140778441985893,3.9482158975508863,0.3926295039357698
25989,2025-02-28 17:01:31.965977+00:00,12966.63029105419,4081.529650188348,31580.059545091954,-1.2063646165932636,3.9505722291018155,0.41159352288178247
25989,2025-02-28 17:02:31.965977+00:00,12894.005645154293,4318.544855852335,31604.19442074201,-1.2139662093907297,3.9481036950058623,0.39301839635527896
25989,2025-02-28 17:01:31.965977+00:00,12966.63029105419,4081.529650188348,31580.059545091954,-1.2063646165932636,3.9505722291018155,0.41159352288178247
25989,2025-02-28 17:02:31.965977+00:00,12894.005645154293,4318.544855852335,31604.19442074201,-1.2139662093907297,3.9481036950058623,0.39301839635527896
47865,2025-02-28 17:01:31.965977+00:00,-2594.311685885496,-3837.882766016071,4705.2799673051395,3.923634401373406,-6.097628665003081,-2.7963445709023653
47865,2025-02-28 17:02:31.965977+00:00,-2352.6417017682115,-4193.897263486327,4525.909921000432,4.12872153739229,-5.76464514611345,-3.1802075837414536
47603,2025-02-28 17:01:31.965977+00:00,4949.443670534172,2882.1131629944807,3259.769848924985,-0.30459967353656525,6.049922081703636,-4.877440379586004
47603,2025-02-28 17:02:31.965977+00:00,4918.773453819332,3237.5794002609564,2959.1702058951764,-0.7169810935524296,5.794193510277593,-5.138119735942261
46550,2025-02-28 17:01:31.965977+00:00,3265.7885236409893,3887.3527616452443,4111.952470418913,-6.636453317403818,1.4989208046468727,3.840263767297625
46550,2025-02-28 17:02:31.965977+00:00,2859.5339531472932,3967.2045906584285,4331.553244516825,-6.898826967217843,1.1625108147285672,3.477516289810893
11049,2025-02-28 17:01:31.965977+00:00,1494.585580725818,6394.974394339821,4354.156089120912,-1.435921770225481,4.170649610138741,-5.580556224328189
11049,2025-02-28 17:02:31.965977+00:00,1406.2823263925686,6635.721297521508,4013.093421956285,-1.5067895421196875,3.852312491519165,-5.785402115295998
